router
# node  	comment     	yPos    xPos

Consumer1  	 NA		50	40
Consumer2  	 NA		50	30
Consumer3  	 NA		60	40
Consumer4  	 NA		60	30
Consumer5  	 NA		70	40
Consumer6 	 NA		70	30
Consumer7	 NA		80	40
Consumer8	 NA	    	80	30
Consumer9  	 NA		90	40
Consumer10  	 NA		90	30
Consumer11 	 NA		100	40
Consumer12 	 NA		100	30
Consumer13  	 NA		110	40
Consumer14 	 NA		110	30
Consumer15	 NA		120	40
Consumer16	 NA		120    	30
Consumer17 	 NA		130	40
Consumer18  	 NA		130	30
Consumer19  	 NA		140	40
Consumer20  	 NA		140	30
Consumer21  	 NA		150	40
Consumer22 	 NA		150	30
Consumer23	 NA		160	40
Consumer24	 NA		160    	30
Consumer25  	 NA		170	40
Consumer26  	 NA		170	30
Consumer27  	 NA		180	40
Consumer28  	 NA		180	30
Consumer29  	 NA		190	40
Consumer30 	 NA		190	30
Consumer31	 NA		200	40
Consumer32	 NA		200   	30
Consumer33 	 NA		210	40
Consumer34 	 NA		210	30
Consumer35 	 NA		210	50
Consumer36 	 NA		210	60
Consumer37 	 NA		210	70
Consumer38	 NA		210	80
Consumer39	 NA		210	90
Consumer40	 NA	    	210	100
Consumer41  	 NA		210	110
Consumer42  	 NA		210	120
Consumer43  	 NA		210	130
Consumer44  	 NA		210	140
Consumer45  	 NA		210	150
Consumer46 	 NA		210	160
Consumer47	 NA		210	170
Consumer48	 NA	    	210	180
Consumer49  	 NA		210	190
Consumer50  	 NA		210	200
Consumer51 	 NA		210	210
Consumer52 	 NA		210	220
Consumer53	 NA		210	230
Consumer54	 NA	    	200	220
Consumer55 	 NA		200	230
Consumer56  	 NA		190	220
Consumer57  	 NA		190	230
Consumer58  	 NA		180	220
Consumer59  	 NA		180	230
Consumer60 	 NA		170	220
Consumer61	 NA		170	230
Consumer62	 NA	    	160	220
Consumer63  	 NA		160	230
Consumer64  	 NA		150	220
Consumer65  	 NA		150	230
Consumer66  	 NA		140	220
Consumer67  	 NA		140	230
Consumer68 	 NA		130	220
Consumer69	 NA		130	230
Consumer70	 NA	    	120	220
Consumer71 	 NA		120	230
Consumer72 	 NA		110	220
Consumer73 	 NA		110	230
Consumer74 	 NA		100	220
Consumer75 	 NA		100	230
Consumer76	 NA		90	220
Consumer77	 NA		90	230
Consumer78	 NA	    	80	220
Consumer79  	 NA		80	230
Consumer80  	 NA		70	220
Consumer81  	 NA		70	230
Consumer82  	 NA		60	220
Consumer83  	 NA		60	230
Consumer84 	 NA		50	220
Consumer85	 NA		50	230
Consumer86	 NA	    	40	220
Consumer87  	 NA		40	230
Consumer88  	 NA		30	220
Consumer89 	 NA		30	230
Consumer90 	 NA		30	210
Consumer91 	 NA		30	200
Consumer92 	 NA		30	190
Consumer93	 NA		30	180
Consumer94	 NA	    	30	170
Consumer95	 NA		30	160
Consumer96  	 NA		30	150
Consumer97  	 NA		30	140
Consumer98  	 NA		30	130
Consumer99  	 NA		30	120
Consumer100 	 NA		30	110
Consumer101	 NA		30	100
Consumer102	 NA	    	30	90
Consumer103 	 NA		30	80
Consumer104 	 NA		30	70
Consumer105	 NA		30	60
Consumer106 	 NA		30	50
Consumer107 	 NA		30	40
Consumer108	 NA		30	30
Consumer109	 NA		40	40
Consumer110	 NA		40	30
Router1   	 NA         	120	130
Router2   	 NA          	140	110
Router3   	 NA          	100	110
Router4		 NA	    	100	150
Router5   	 NA         	140	150
Router6   	 NA          	100	90
Router7   	 NA          	140	90
Router8		 NA	    	140	170
Router9   	 NA         	100	170
Router10   	 NA          	110	70
Router11   	 NA          	110	70
Router12	 NA	    	120	190
Router13   	 NA         	110	190
Router14   	 NA          	160	70
Router15   	 NA          	160	110
Router16	 NA	    	160	150
Router17   	 NA         	160	190
Router18  	 NA          	80	190
Router19  	 NA          	80	150
Router20	 NA	    	80	110
Router21  	 NA         	80	70
Router22  	 NA          	70	50
Router23  	 NA          	100	50
Router24	 NA	    	120	50
Router25  	 NA         	160	50
Router26   	 NA          	190	50
Router27   	 NA          	200	70
Router28	 NA	    	200	110
Router29   	 NA         	200	160
Router30   	 NA          	200	190
Router31   	 NA          	190	210
Router32	 NA	    	160	210
Router33  	 NA         	120	210
Router34  	 NA          	100	210
Router35  	 NA          	70	210
Router36	 NA	    	50	200
Router37  	 NA         	40	190
Router38  	 NA          	40	160
Router39  	 NA          	40	110
Router40	 NA	    	40	70
Router41  	 NA         	50	60
Router42   	 NA          	60	90
Router43   	 NA          	60	170
Router44	 NA	    	180	90
Router45   	 NA         	180	170
gw-root0   	 NA          	120	100
gw-root1   	 NA          	120	160

link
# srcNode   	dstNode     	bandwidth   metric  	delay   	queue

Consumer1	Router22       	10Mbps       	1       10ms    	100
Consumer2      	Router22      	10Mbps       	1       10ms    	100
Consumer3      	Router22       	10Mbps       	1       10ms    	100
Consumer4      	Router22      	10Mbps       	1       10ms    	100
Consumer5      	Router22      	10Mbps       	1       10ms    	100
Consumer6      	Router22      	10Mbps       	1       10ms    	100
Consumer7      	Router22      	10Mbps       	1       10ms    	100
Consumer8      	Router22      	10Mbps       	1       10ms    	100
Consumer9	Router23      	10Mbps       	1       10ms    	100
Consumer10     	Router23      	10Mbps       	1       10ms    	100
Consumer11     	Router23      	10Mbps       	1       10ms    	100
Consumer12     	Router23      	10Mbps       	1       10ms    	100
Consumer13     	Router23       	10Mbps       	1       10ms    	100
Consumer14     	Router23       	10Mbps       	1       10ms    	100
Consumer15     	Router24       	10Mbps       	1       10ms    	100
Consumer16      Router24       	10Mbps       	1       10ms    	100
Consumer17      Router24       	10Mbps       	1       10ms    	100
Consumer18	Router24       	10Mbps       	1       10ms    	100
Consumer19     	Router25       	10Mbps       	1       10ms    	100
Consumer20     	Router25       	10Mbps       	1       10ms    	100
Consumer21     	Router25       	10Mbps       	1       10ms    	100
Consumer22     	Router25       	10Mbps       	1       10ms    	100
Consumer23     	Router25       	10Mbps       	1       10ms    	100
Consumer24     	Router25       	10Mbps       	1       10ms    	100
Consumer25     	Router25       	10Mbps       	1       10ms    	100
Consumer26	Router25       	10Mbps       	1       10ms    	100
Consumer27     	Router26      	10Mbps       	1       10ms    	100
Consumer28     	Router26      	10Mbps       	1       10ms    	100
Consumer29     	Router26       	10Mbps       	1       10ms    	100
Consumer30     	Router26       	10Mbps       	1       10ms    	100
Consumer31     	Router26      	10Mbps       	1       10ms    	100
Consumer32     	Router26       	10Mbps       	1       10ms    	100
Consumer33     	Router26      	10Mbps       	1       10ms    	100
Consumer34	Router26      	10Mbps       	1       10ms    	100
Consumer35      Router27      	10Mbps       	1       10ms    	100
Consumer36     	Router27      	10Mbps       	1       10ms    	100
Consumer37     	Router27     	10Mbps       	1       10ms    	100
Consumer38      Router27      	10Mbps       	1       10ms    	100
Consumer39     	Router27      	10Mbps       	1       10ms    	100
Consumer40     	Router28      	10Mbps       	1       10ms    	100
Consumer41	Router28       	10Mbps       	1       10ms    	100
Consumer42     	Router28      	10Mbps       	1       10ms    	100
Consumer43     	Router28       	10Mbps       	1       10ms    	100
Consumer44     	Router29      	10Mbps       	1       10ms    	100
Consumer45     	Router29      	10Mbps       	1       10ms    	100
Consumer46     	Router29      	10Mbps       	1       10ms    	100
Consumer47      Router29      	10Mbps       	1       10ms    	100
Consumer48     	Router30      	10Mbps       	1       10ms    	100
Consumer49	Router30      	10Mbps       	1       10ms    	100
Consumer50     	Router30      	10Mbps       	1       10ms    	100
Consumer51     	Router30      	10Mbps       	1       10ms    	100
Consumer52     	Router31      	10Mbps       	1       10ms    	100
Consumer53     	Router31       	10Mbps       	1       10ms    	100
Consumer54     	Router31       	10Mbps       	1       10ms    	100
Consumer55     	Router31       	10Mbps       	1       10ms    	100
Consumer56      Router31       	10Mbps       	1       10ms    	100
Consumer57      Router31       	10Mbps       	1       10ms    	100
Consumer58	Router31       	10Mbps       	1       10ms    	100
Consumer59     	Router31       	10Mbps       	1       10ms    	100
Consumer60     	Router32       	10Mbps       	1       10ms    	100
Consumer61     	Router32       	10Mbps       	1       10ms    	100
Consumer62     	Router32       	10Mbps       	1       10ms    	100
Consumer63     	Router32       	10Mbps       	1       10ms    	100
Consumer64     	Router32       	10Mbps       	1       10ms    	100
Consumer65     	Router32       	10Mbps       	1       10ms    	100
Consumer66	Router32       	10Mbps       	1       10ms    	100
Consumer67     	Router32      	10Mbps       	1       10ms    	100
Consumer68     	Router33      	10Mbps       	1       10ms    	100
Consumer69     	Router33       	10Mbps       	1       10ms    	100
Consumer70     	Router33       	10Mbps       	1       10ms    	100
Consumer71     	Router33      	10Mbps       	1       10ms    	100
Consumer72     	Router34       	10Mbps       	1       10ms    	100
Consumer73     	Router34      	10Mbps       	1       10ms    	100
Consumer74	Router34      	10Mbps       	1       10ms    	100
Consumer75      Router34      	10Mbps       	1       10ms    	100
Consumer76     	Router34      	10Mbps       	1       10ms    	100
Consumer77     	Router34     	10Mbps       	1       10ms    	100
Consumer78      Router35      	10Mbps       	1       10ms    	100
Consumer79     	Router35      	10Mbps       	1       10ms    	100
Consumer80     	Router35      	10Mbps       	1       10ms    	100
Consumer81	Router35       	10Mbps       	1       10ms    	100
Consumer82     	Router35      	10Mbps       	1       10ms    	100
Consumer83     	Router35       	10Mbps       	1       10ms    	100
Consumer84     	Router35      	10Mbps       	1       10ms    	100
Consumer85     	Router35      	10Mbps       	1       10ms    	100
Consumer86     	Router36      	10Mbps       	1       10ms    	100
Consumer87     	Router36      	10Mbps       	1       10ms    	100
Consumer88     	Router36      	10Mbps       	1       10ms    	100
Consumer89	Router36      	10Mbps       	1       10ms    	100
Consumer90     	Router37      	10Mbps       	1       10ms    	100
Consumer91     	Router37      	10Mbps       	1       10ms    	100
Consumer92     	Router37      	10Mbps       	1       10ms    	100
Consumer93     	Router37       	10Mbps       	1       10ms    	100
Consumer94     	Router38       	10Mbps       	1       10ms    	100
Consumer95     	Router38       	10Mbps       	1       10ms    	100
Consumer96      Router38       	10Mbps       	1       10ms    	100
Consumer97      Router38       	10Mbps       	1       10ms    	100
Consumer98	Router39       	10Mbps       	1       10ms    	100
Consumer99     	Router39       	10Mbps       	1       10ms    	100
Consumer100    	Router39       	10Mbps       	1       10ms    	100
Consumer101    	Router39       	10Mbps       	1       10ms    	100
Consumer102    	Router40       	10Mbps       	1       10ms    	100
Consumer103    	Router40       	10Mbps       	1       10ms    	100
Consumer104    	Router40       	10Mbps       	1       10ms    	100
Consumer105    	Router40       	10Mbps       	1       10ms    	100
Consumer106	Router41       	10Mbps       	1       10ms    	100
Consumer107    	Router41      	10Mbps       	1       10ms    	100
Consumer108    	Router41      	10Mbps       	1       10ms    	100
Consumer109    	Router41       	10Mbps       	1       10ms    	100
Consumer110    	Router41       	10Mbps       	1       10ms    	100
Router1       	Router2      	10Mbps		1       10ms    	100
Router1       	Router3      	10Mbps		1       10ms    	100
Router1       	Router4      	10Mbps		1       10ms    	100
Router1       	Router5      	10Mbps		1       10ms    	100
Router2       	Router7      	10Mbps		1       10ms    	100
Router3       	Router6      	10Mbps		1       10ms    	100
Router4       	Router9      	10Mbps		1       10ms    	100
Router5       	Router8      	10Mbps		1       10ms    	100
Router6       	Router10      	10Mbps		1       10ms    	100
Router7       	Router11      	10Mbps		1       10ms    	100
Router8       	Router12      	10Mbps		1       10ms    	100
Router9       	Router13      	10Mbps		1       10ms    	100
Router7       	Router14      	10Mbps		1       10ms    	100
Router2       	Router15      	10Mbps		1       10ms    	100
Router5       	Router16      	10Mbps		1       10ms    	100
Router8       	Router17      	10Mbps		1       10ms    	100
Router9       	Router18      	10Mbps		1       10ms    	100
Router4       	Router19      	10Mbps		1       10ms    	100
Router3       	Router20      	10Mbps		1       10ms    	100
Router6       	Router21      	10Mbps		1       10ms    	100
Router15       	Router44      	10Mbps		1       10ms    	100
Router16       	Router45      	10Mbps		1       10ms    	100
Router19       	Router43      	10Mbps		1       10ms    	100
Router20       	Router42      	10Mbps		1       10ms    	100
Router12       	Router33      	10Mbps		1       10ms    	100
Router13       	Router34      	10Mbps		1       10ms    	100
Router18       	Router35      	10Mbps		1       10ms    	100
Router43       	Router36      	10Mbps		1       10ms    	100
Router43       	Router37      	10Mbps		1       10ms    	100
Router43       	Router38      	10Mbps		1       10ms    	100
Router42       	Router39      	10Mbps		1       10ms    	100
Router42       	Router40      	10Mbps		1       10ms    	100
Router42       	Router41      	10Mbps		1       10ms    	100
Router21       	Router22      	10Mbps		1       10ms    	100
Router10      	Router23      	10Mbps		1       10ms    	100
Router11       	Router24      	10Mbps		1       10ms    	100
Router14      	Router25      	10Mbps		1       10ms    	100
Router14       	Router26      	10Mbps		1       10ms    	100
Router44      	Router27      	10Mbps		1       10ms    	100
Router44       	Router28      	10Mbps		1       10ms    	100
Router45      	Router29      	10Mbps		1       10ms    	100
Router45       	Router30      	10Mbps		1       10ms    	100
Router17      	Router31      	10Mbps		1       10ms    	100
Router17       	Router32      	10Mbps		1       10ms    	100
gw-root0	Router2      	10Mbps		1       10ms    	100
gw-root0	Router7      	10Mbps		1       10ms    	100
gw-root0	Router3      	10Mbps		1       10ms    	100
gw-root0	Router6      	10Mbps		1       10ms    	100
gw-root0	Router4      	10Mbps		1       10ms    	100
gw-root0	Router5      	10Mbps		1       10ms    	100
gw-root0	Router8      	10Mbps		1       10ms    	100
gw-root0	Router9      	10Mbps		1       10ms    	100	
